x,y,lum,HIPnum
0.5078725161714684,0.020842200403547277,3.88,765.0
0.9169641065547914,0.07787269531946742,3.56,1562.0
0.29750181401419956,0.026049836785430408,4.23,1599.0
0.14635665237748124,0.016448861490128718,2.82,2021.0
0.5263188335393888,0.06043176498991255,3.93,2072.0
0.5332022638791895,0.06137927062817448,2.4,2081.0
0.3187156904269901,0.04413096476386902,4.36,2484.0
0.8072544051388078,0.155391814784317,2.04,3419.0
0.6595852112593846,0.17242386944583665,4.3,4577.0
0.4763595484435151,0.14129255402440646,3.32,5165.0
0.3743163875658832,0.11512496031987873,3.94,5348.0
0.8513159036130128,0.26264460840127773,3.46,5364.0
0.8524673867491092,0.32730270077089574,3.6,6537.0
0.48716785726082024,0.19769455646095555,3.41,6867.0
0.4206827410153545,0.17691074297669623,3.93,7083.0
0.3362455050638022,0.15270466522850737,0.45,7588.0
0.7582434602225995,0.3701613968500348,3.49,8102.0
0.7891316768276705,0.41716266649535705,3.74,8645.0
0.4329724102147295,0.23418869908084705,4.39,8837.0
0.38498785185064055,0.21325587675240923,3.69,9007.0
0.2854284129487285,0.16272297235680405,2.86,9236.0
0.36343047986064014,0.24629226930663928,3.56,10602.0
0.8114875954539161,0.5646990089751881,6.47,10826.0
0.2051302816013865,0.1459806603932638,4.08,11001.0
0.6993829906261992,0.5172801010619729,4.88,11345.0
0.38910849566233435,0.2905170220284966,4.24,11407.0
0.6586277292940392,0.5149621541695326,4.74,11783.0
0.6809541259157885,0.5691136490896977,4.83,12390.0
0.189816249645027,0.15868756670418835,4.12,12394.0
0.41647624616128215,0.3487946436662419,4.74,12413.0
0.31035684186525886,0.26192386912721044,5.21,12484.0
0.4403197143499252,0.3716052868123688,4.11,12486.0
0.65260746208656,0.5678865223744166,4.24,12770.0
0.6060621813729384,0.5318922471639009,4.47,12843.0
0.4802122619623646,0.43651288922026826,4.45,13147.0
0.661408434486512,0.6410426382198812,3.89,13701.0
0.3982375858633415,0.3922018191138635,2.88,13847.0
0.5257531161615752,0.5368033080744746,4.08,14146.0
0.24540677450547382,0.2532401463007785,5.12,14240.0
0.46815915380477696,0.5202476704712462,3.8,14879.0
0.6042237769788927,0.6940599090697742,4.8,15197.0
0.49951131676083416,0.5926637100476022,3.7,15474.0
0.3363929411211733,0.4004832936277462,4.26,15510.0
0.54174991100312,0.7250510853692012,3.72,16537.0
0.46080087523232566,0.6215069591256741,4.26,16611.0
0.5105446704026898,0.7514787522913476,3.52,17378.0
0.16636164423596245,0.24706737317508198,3.84,17440.0
0.41014172383028413,0.6245790471597618,4.22,17651.0
0.09877821807524431,0.1509968669435916,3.26,17678.0
0.32321184767509104,0.5004868638026019,4.3,17797.0
0.3247923913071333,0.5071321272185778,4.17,17874.0
0.16489517196955894,0.2819959248022474,4.56,18597.0
0.2394290579378513,0.480220397364101,3.85,19747.0
